event_date,unique_users,total_events,revenue,purchases
2025-01-01,50,331,538.1,3
2025-01-02,44,365,855.52,2
2025-01-03,56,409,398.11,2
2025-01-04,54,371,0.0,0
2025-01-05,57,518,1327.67,4
2025-01-06,56,437,0.0,0
2025-01-07,49,384,278.4,2
2025-01-08,54,376,438.75,2
2025-01-09,57,479,801.75,3
2025-01-10,56,447,1384.7,5
2025-01-11,47,318,1170.83,3
2025-01-12,47,382,1043.25,5
2025-01-13,45,320,278.28,1
2025-01-14,38,257,489.45,3
2025-01-15,49,359,78.32,1
2025-01-16,35,259,374.26,1
2025-01-17,40,316,0.0,0
2025-01-18,51,398,1385.09,4
2025-01-19,50,367,821.12,4
2025-01-20,41,324,1099.76,3
2025-01-21,40,226,690.17,2
2025-01-22,54,354,375.74,2
2025-01-23,42,352,1756.31,5
2025-01-24,43,337,0.0,0
2025-01-25,43,304,364.78,3
2025-01-26,62,437,494.43,1
2025-01-27,52,375,192.47,2
2025-01-28,47,364,771.51,4
2025-01-29,48,427,1408.06,3
2025-01-30,50,358,689.15,3
2025-01-31,74,567,2558.74,7
2025-02-01,43,373,1191.23,4
2025-02-02,48,379,1068.82,3
2025-02-03,56,426,650.05,3
2025-02-04,47,328,232.34,1
2025-02-05,37,280,594.75,3
2025-02-06,52,408,1310.88,6
2025-02-07,44,351,1841.26,5
2025-02-08,43,304,211.34,1
2025-02-09,72,534,1569.21,6
2025-02-10,44,377,390.97,2
2025-02-11,47,377,69.33,1
2025-02-12,56,385,175.26,1
2025-02-13,47,337,587.13,4
2025-02-14,44,322,345.24,2
2025-02-15,50,355,233.25,1
2025-02-16,44,327,270.13,1
2025-02-17,64,496,1634.0,5
2025-02-18,47,367,651.61,2
2025-02-19,47,329,294.15,1
2025-02-20,26,188,662.93,2
2025-02-21,49,354,460.99,1
2025-02-22,41,285,117.24,2
2025-02-23,39,267,522.67,4
2025-02-24,48,354,407.04,2
2025-02-25,58,442,609.65,3
2025-02-26,52,378,976.85,2
2025-02-27,57,450,1625.33,6
2025-02-28,52,341,0.0,0
2025-03-01,39,292,197.15,1
2025-03-02,74,578,1631.66,6
2025-03-03,55,434,1823.65,6
2025-03-04,49,345,235.82,2
2025-03-05,48,358,238.84,1
2025-03-06,48,403,771.62,3
2025-03-07,57,450,640.24,3
2025-03-08,52,347,554.02,3
2025-03-09,52,398,464.05,2
2025-03-10,48,337,333.73,1
2025-03-11,47,372,873.23,3
2025-03-12,67,429,2500.52,7
2025-03-13,58,419,0.0,0
2025-03-14,43,377,1887.6,5
2025-03-15,52,449,500.24,2
2025-03-16,51,413,204.16,1
2025-03-17,45,341,234.33,2
2025-03-18,45,338,325.46,3
2025-03-19,40,352,633.08,2
2025-03-20,58,421,1175.93,5
2025-03-21,44,352,135.38,1
2025-03-22,50,377,497.98,2
2025-03-23,50,366,1420.89,4
2025-03-24,58,424,0.0,0
2025-03-25,50,366,1286.06,5
2025-03-26,49,351,650.43,3
2025-03-27,43,260,0.0,0
2025-03-28,49,393,0.0,0
2025-03-29,36,346,312.71,2
2025-03-30,50,388,0.0,0
2025-03-31,58,354,1055.36,4
2025-04-01,57,404,355.93,1
2025-04-02,48,394,646.13,3
2025-04-03,50,365,731.17,2
2025-04-04,52,394,1728.98,4
2025-04-05,50,376,503.69,3
2025-04-06,50,391,456.34,3
2025-04-07,50,330,66.2,1
2025-04-08,43,279,0.0,0
2025-04-09,50,378,491.9,4
2025-04-10,53,370,788.57,3
2025-04-11,46,319,169.0,1
2025-04-12,53,389,693.31,2
2025-04-13,48,435,571.83,2
2025-04-14,53,392,1423.36,4
2025-04-15,48,367,250.51,2
2025-04-16,45,352,360.61,1
2025-04-17,41,311,859.68,3
2025-04-18,53,386,1277.98,6
2025-04-19,48,309,1137.54,3
2025-04-20,54,392,1158.77,5
2025-04-21,48,339,482.83,1
2025-04-22,51,367,1490.86,5
