shopper_id,last_purchase,frequency,monetary,recency_days,recency_score,frequency_score,monetary_score,rfm_score,customer_segment
10007,2025-02-09 20:37:34,1,218.32,324,1,1,2,112,Lost
10012,2025-09-21 10:45:30,1,77.42,101,4,1,1,411,New Customers
10014,2025-07-15 07:15:29,1,422.84,169,3,1,4,314,Needs Attention
10033,2025-03-20 14:03:26,1,186.04,286,1,1,2,112,Lost
10034,2025-02-21 02:32:35,1,460.99,313,1,1,5,115,Lost
10035,2025-11-08 15:04:22,2,553.95,53,5,5,5,555,Champions
10041,2025-06-12 06:04:23,1,245.09,202,3,1,3,313,Needs Attention
10043,2025-05-04 02:30:56,1,21.05,241,2,1,1,211,Lost
10044,2025-03-25 03:12:16,1,97.86,281,2,1,1,211,Lost
10045,2025-08-18 09:01:53,1,221.03,135,4,1,2,412,New Customers
10046,2025-03-12 03:40:11,1,413.62,294,1,1,4,114,Lost
10051,2025-09-23 18:37:27,2,238.43,98,4,5,3,453,Champions
10052,2025-06-28 04:09:26,1,215.46,186,3,1,2,312,Needs Attention
10055,2025-04-18 22:48:46,1,131.11,256,2,1,2,212,Lost
10057,2025-06-25 14:04:43,1,355.76,189,3,1,4,314,Needs Attention
10063,2025-01-18 18:46:53,1,334.69,346,1,1,4,114,Lost
10066,2025-07-22 04:49:50,1,152.13,162,3,1,2,312,Needs Attention
10073,2025-03-02 01:00:59,1,396.88,304,1,1,4,114,Lost
10076,2025-03-17 07:10:15,1,30.07,289,1,1,1,111,Lost
10090,2025-10-21 20:32:25,1,467.09,70,4,1,5,415,New Customers
10092,2025-03-31 01:57:00,1,440.75,275,2,1,5,215,Lost
10093,2025-10-14 00:08:04,1,498.38,78,4,1,5,415,New Customers
10098,2025-05-06 18:56:48,2,852.79,238,2,5,5,255,At Risk
10099,2025-04-04 00:18:17,1,496.22,271,2,1,5,215,Lost
10101,2025-08-03 06:20:35,1,164.95,150,3,1,2,312,Needs Attention
10103,2025-05-06 23:46:41,1,474.19,238,2,1,5,215,Lost
10122,2025-05-24 00:47:02,1,95.22,221,2,1,1,211,Lost
10125,2025-01-29 10:23:23,1,485.45,336,1,1,5,115,Lost
10144,2025-11-03 00:04:35,1,482.19,58,5,1,5,515,New Customers
10148,2025-01-31 09:43:39,1,437.38,334,1,1,5,115,Lost
10149,2025-06-21 23:49:52,1,83.95,192,3,1,1,311,Needs Attention
10156,2025-06-15 21:26:36,1,286.62,198,3,1,3,313,Needs Attention
10157,2025-07-26 08:29:06,1,236.44,158,3,1,3,313,Needs Attention
10161,2025-07-03 13:20:07,1,186.67,181,3,1,2,312,Needs Attention
10163,2025-10-05 10:15:05,1,494.61,87,4,1,5,415,New Customers
10164,2025-06-12 20:10:54,1,277.88,201,3,1,3,313,Needs Attention
10166,2025-09-17 20:58:24,1,224.1,104,4,1,2,412,New Customers
10167,2025-04-09 14:06:20,1,180.55,266,2,1,2,212,Lost
10168,2025-02-05 05:07:01,1,88.56,329,1,1,1,111,Lost
10182,2025-01-10 02:34:10,1,163.84,355,1,1,2,112,Lost
10190,2025-05-29 16:03:38,1,303.76,216,2,1,3,213,Lost
10199,2025-12-04 19:05:59,2,532.74,26,5,5,5,555,Champions
10208,2025-10-06 00:28:28,1,399.75,86,4,1,4,414,New Customers
10215,2025-02-05 05:37:09,1,469.99,329,1,1,5,115,Lost
